properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "House",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 8,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 56,
  y = 224,
  width = 8,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 144,
  pattern = "5",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 80,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 80,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 224,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 128,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 96,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 16,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 16,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 64,
  height = 32,
  pattern = "10",
}

separator{
  layer = 0,
  x = -8,
  y = 56,
  width = 272,
  height = 16,
}

separator{
  layer = 0,
  x = 248,
  y = 64,
  width = 16,
  height = 96,
}

separator{
  layer = 0,
  x = 152,
  y = 152,
  width = 112,
  height = 16,
}

separator{
  layer = 0,
  x = 152,
  y = 168,
  width = 16,
  height = 80,
}

separator{
  layer = 0,
  x = -16,
  y = 232,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = 64,
  width = 16,
  height = 176,
}

destination{
  name = "house_02_entrance",
  layer = 0,
  x = 48,
  y = 229,
  direction = 1,
}

teletransporter{
  name = "house_02",
  layer = 0,
  x = 40,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "Outdoors/villageNE",
  destination = "house_02",
}

