properties{
  x = 0,
  y = 0,
  width = 320,
  height = 336,
  min_layer = 0,
  max_layer = 2,
  tileset = "House",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 288,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 112,
  pattern = "6",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 112,
  pattern = "5",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 96,
  height = 48,
  pattern = "60",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 104,
  y = 8,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 200,
  y = 8,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 120,
  y = 8,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 184,
  y = 8,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 136,
  y = 8,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 16,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 16,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 96,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 88,
  y = 8,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 216,
  y = 8,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 16,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 16,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 96,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 112,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
