properties{
  x = 0,
  y = 0,
  width = 960,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  tileset = "Tileset Overworld Z1",
  music = "eduardo/Scatman_John_-_pi_pa_pa_para_po_Original_Video_",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 176,
  pattern = "33",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 16,
  height = 96,
  pattern = "33",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 304,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 304,
  height = 64,
  pattern = "43",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 288,
  height = 144,
  pattern = "43",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 256,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 256,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 288,
  height = 144,
  pattern = "43",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 64,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 64,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 32,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 272,
  pattern = "33",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 400,
  pattern = "42",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 48,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 48,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 48,
  y = 544,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 48,
  pattern = "41",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 48,
  pattern = "42",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 96,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 96,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 48,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 48,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 136,
  y = 480,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 168,
  y = 632,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 120,
  y = 568,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 120,
  y = 552,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 96,
