background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "deep_water",
  default_layer = 0,
  x = { 128, 144, 160, 176 },
  y = { 8, 8, 8, 8 },
  width = 16,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2",
  ground = "deep_water",
  default_layer = 0,
  x = { 128, 144, 160, 176 },
  y = { 0, 0, 0, 0 },
  width = 16,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 200,
  width = 8,
  height = 8,
}

