properties{
  x = 0,
  y = 0,
  width = 900,
  height = 1200,
  min_layer = 0,
  max_layer = 2,
  tileset = "donjon",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 544,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 208,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
