properties{
  x = 320,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "test",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 112,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 304,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 304,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 304,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = -8,
  y = 88,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 24,
  pattern = "grass.cave_entrance",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 24,
  pattern = "grass.cave_entrance.border.1",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 32,
  height = 8,
  pattern = "cave_entrance.top",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 8,
  height = 24,
  pattern = "grass.cave_entrance.border.2",
}

tile{
  layer = 0,
  x = 8,
  y = 96,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

custom_entity{
  name = "lumiere_fee",
  layer = 0,
  x = 72,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "test",
  destination = "_side",
}

npc{
  name = "georges",
  layer = 0,
  x = 200,
  y = 181,
  direction = 3,
  subtype = 1,
  sprite = "npc/camper",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/test",
  model = "light",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/test",
  model = "light",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/test",
  model = "light",
}

destination{
  name = "sortiegrotte",
  layer = 0,
  x = 168,
  y = 149,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "test3",
  destination = "entreegrotte",
}

npc{
  name = "fee",
  layer = 0,
  x = 72,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "npc/blacksmith",
}

custom_entity{
  name = "hero_light",
  layer = 0,
  x = 312,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

