properties{
  x = 0,
  y = 0,
  width = 640,
  height = 640,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 160,
  height = 384,
  pattern = "29",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 320,
  height = 256,
  pattern = "29",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 480,
  height = 384,
  pattern = "77",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  pattern = "77",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 8,
  height = 240,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 240,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 32,
  pattern = "44",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 96,
  height = 16,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 112,
  height = 16,
  pattern = "82",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 360,
  y = 240,
  width = 112,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 16,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 8,
  height = 8,
  pattern = "109",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 8,
  height = 384,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 8,
  height = 384,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 8,
  height = 320,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 632,
  y = 0,
  width = 8,
  height = 320,
  pattern = "86",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 32,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 32,
  height = 64,
  pattern = "44",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 8,
  height = 128,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 488,
  y = 0,
  width = 8,
  height = 128,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 8,
  height = 8,
  pattern = "109",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 576,
  y = 136,
  width = 48,
  height = 8,
  pattern = "91",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 64,
  height = 8,
  pattern = "91",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 8,
  height = 16,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 48,
  pattern = "81",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 32,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 576,
  y = 88,
  width = 32,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 32,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 32,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 512,
  y = 88,
  width = 32,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 32,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 32,
  height = 48,
  pattern = "88",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "overworld/mountain_sea",
}

tile{
