properties{
  x = 0,
  y = 0,
  width = 432,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "Grotte",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 64,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 288,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "7",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 208,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 400,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 400,
  height = 192,
  pattern = "28",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 48,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 112,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 160,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 48,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 48,
  pattern = "2",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 144,
  pattern = "2",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 80,
  pattern = "2",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 48,
  height = 48,
  pattern = "2",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 128,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 48,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 128,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 128,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 128,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 176,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 32,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 64,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 272,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 64,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 128,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 48,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 64,
  height = 16,
  pattern = "27",
}

teletransporter{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "WorldMap_01/Grotte_02",
  destination = "Passage_Bas",
}

teletransporter{
  name = "Sortie_Grotte_02_Bas",
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "Outdoors/plageNord",
  destination = "Sortie_Grotte_02_Bas",
}

destination{
  name = "Entree_Grotte_02_Bas",
  layer = 0,
  x = 104,
  y = 229,
  direction = 1,
}

destination{
  name = "Passage_Haut",
  layer = 0,
  x = 336,
  y = 189,
  direction = 1,
}

