properties{
  x = 0,
  y = 0,
  width = 800,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 128,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 128,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 128,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 128,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 128,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 128,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 128,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 128,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 128,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 128,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 128,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 128,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 128,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
